"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[0 1]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[  22.66666667   28.88888889   28.66666667 ...,   24.55555556
     22.88888889   40.66666667]
  [  51.77777778   36.66666667   26.66666667 ...,   41.77777778
     27.44444444   27.33333333]
  [  35.66666667   21.22222222   20.11111111 ...,   33.55555556
     38.88888889   28.22222222]
  ..., 
  [  63.66666667   57.66666667  171.66666667 ...,   36.22222222
     65.33333333   72.33333333]
  [ 332.88888889   55.88888889   72.33333333 ...,   65.88888889   43.
    400.66666667]
  [ 131.22222222  103.          241.         ...,  384.88888889
    116.88888889   86.77777778]]

 [[  30.44444444   28.33333333   34.22222222 ...,   15.           12.11111111
     29.55555556]
  [  27.66666667   32.33333333   28.55555556 ...,   24.55555556
     17.44444444   42.        ]
  [  24.44444444   39.22222222   33.44444444 ...,    9.22222222
     25.22222222   32.33333333]
  ..., 
  [  50.           78.22222222   51.88888889 ...,   98.55555556
     76.44444444   51.22222222]
  [ 307.11111111   58.88888889   87.44444444 ...,   65.44444444
     66.11111111  341.22222222]
  [ 102.66666667  108.22222222  265.66666667 ...,  460.55555556
    123.88888889  108.77777778]]

 [[  15.55555556   34.22222222   27.         ...,   26.88888889
     33.77777778   19.77777778]
  [  25.33333333   15.66666667   31.33333333 ...,   18.88888889
     34.55555556   19.44444444]
  [  28.11111111   40.11111111   30.55555556 ...,   24.88888889
     24.11111111   37.44444444]
  ..., 
  [  81.33333333   69.22222222   35.44444444 ...,  117.55555556
     78.22222222   63.33333333]
  [ 232.77777778   72.44444444   59.44444444 ...,   64.44444444
     52.77777778  258.33333333]
  [ 103.44444444  141.44444444  307.         ...,  548.22222222
    127.44444444  109.33333333]]

 ..., 
 [[  24.33333333   23.77777778   23.11111111 ...,   20.22222222   28.           29.        ]
  [  30.22222222   21.22222222   26.88888889 ...,   19.77777778
     18.22222222   24.11111111]
  [  29.11111111   15.33333333   21.33333333 ...,   28.88888889
     18.33333333   22.22222222]
  ..., 
  [  58.55555556  165.11111111   94.11111111 ...,  126.55555556
    215.33333333   56.22222222]
  [  83.33333333   67.           59.77777778 ...,   49.66666667
     67.22222222  112.33333333]
  [ 117.11111111  140.44444444  642.44444444 ...,  880.33333333
    118.44444444  119.11111111]]

 [[  25.77777778   20.77777778   25.44444444 ...,   28.22222222
     30.33333333   23.        ]
  [  12.11111111   20.44444444   27.         ...,   27.77777778
     26.55555556   21.22222222]
  [  25.88888889   25.88888889   21.         ...,   13.88888889
     26.11111111   20.11111111]
  ..., 
  [  55.33333333  137.22222222   78.33333333 ...,   85.66666667
    192.44444444   63.44444444]
  [  90.88888889   72.66666667   64.66666667 ...,   67.22222222
     65.11111111  130.66666667]
  [ 110.66666667  126.55555556  604.66666667 ...,  836.11111111
    126.22222222  115.55555556]]

 [[  22.55555556   15.77777778   31.11111111 ...,   19.11111111
     17.33333333   20.22222222]
  [  22.11111111   14.           31.11111111 ...,   28.44444444
     12.66666667   25.33333333]
  [  29.11111111   16.22222222   17.88888889 ...,   20.55555556
     24.11111111   22.        ]
  ..., 
  [  48.77777778  160.33333333   89.77777778 ...,   73.66666667
    186.33333333   67.55555556]
  [ 103.           65.33333333   54.66666667 ...,   73.44444444
     49.33333333  149.        ]
  [  99.33333333  108.22222222  539.66666667 ...,  825.55555556
    110.22222222  113.11111111]]]",[1 0]
"[[[  21.54545455   19.72727273   22.         ...,   26.36363636   23.
     21.54545455]
  [  24.09090909   21.72727273   22.90909091 ...,   25.72727273
     26.27272727   21.        ]
  [  19.           18.09090909   22.09090909 ...,   27.63636364
     23.54545455   23.        ]
  ..., 
  [  60.72727273   64.36363636   67.72727273 ...,   74.54545455
     61.63636364   57.90909091]
  [ 125.36363636  122.           88.72727273 ...,   69.81818182
     63.72727273  124.09090909]
  [ 122.90909091  120.81818182  126.09090909 ...,   70.90909091
    121.09090909  114.63636364]]

 [[  26.45454545   21.72727273   17.09090909 ...,   17.           23.90909091
     20.09090909]
  [  25.81818182   15.09090909   16.54545455 ...,   23.72727273
     20.36363636   20.90909091]
  [  25.09090909   24.           22.09090909 ...,   22.45454545
     26.72727273   21.09090909]
  ..., 
  [  69.54545455   65.90909091   67.18181818 ...,   62.09090909
     59.54545455   67.        ]
  [ 123.09090909  119.45454545   93.45454545 ...,   66.36363636
     55.63636364  143.45454545]
  [ 119.36363636  117.54545455  119.81818182 ...,   72.54545455
    118.90909091  115.        ]]

 [[  20.45454545   23.81818182   26.54545455 ...,   21.63636364
     18.72727273   20.72727273]
  [  23.36363636   17.27272727   29.         ...,   23.09090909
     19.72727273   25.72727273]
  [  26.36363636   24.90909091   18.         ...,   21.09090909   23.
     27.90909091]
  ..., 
  [  57.90909091   63.45454545   69.63636364 ...,   63.09090909
     61.72727273   59.36363636]
  [ 122.63636364  120.09090909  111.54545455 ...,   65.27272727   61.          185.        ]
  [ 123.09090909  120.36363636  115.36363636 ...,   71.81818182  115.
    123.90909091]]

 ..., 
 [[  24.72727273   18.27272727   15.36363636 ...,   33.18181818   39.
     30.72727273]
  [  72.45454545   20.36363636   23.45454545 ...,   32.09090909
     35.81818182   32.45454545]
  [  49.63636364   26.54545455   25.         ...,   35.18181818   38.
     34.72727273]
  ..., 
  [  63.72727273   75.45454545   77.27272727 ...,   90.63636364
     74.18181818   58.72727273]
  [ 120.18181818  134.          962.63636364 ...,   57.27272727
    635.45454545  977.72727273]
  [ 120.36363636  111.81818182  118.81818182 ...,  458.09090909  112.
    132.54545455]]

 [[  19.8          13.4          32.4        ...,   19.6          21.8
     18.8       ]
  [  16.6          37.6          20.8        ...,   19.8          19.           27.        ]
  [  27.4          30.6          21.4        ...,   17.           25.8
     15.        ]
  ..., 
  [  64.2          78.           75.4        ...,   78.4          87.8
     61.8       ]
  [ 120.8         133.          956.8        ...,   68.8         645.2
    932.8       ]
  [ 126.6         128.8         127.         ...,  475.6         121.8
    114.        ]]

 [[  19.8          13.4          32.4        ...,   19.6          21.8
     18.8       ]
  [  16.6          37.6          20.8        ...,   19.8          19.           27.        ]
  [  27.4          30.6          21.4        ...,   17.           25.8
     15.        ]
  ..., 
  [  64.2          78.           75.4        ...,   78.4          87.8
     61.8       ]
  [ 120.8         133.          956.8        ...,   68.8         645.2
    932.8       ]
  [ 126.6         128.8         127.         ...,  475.6         121.8
    114.        ]]]",[0 1]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 ..., 
 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 ..., 
 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]]",[1 0]
